"order_nk","order_date","dim_customer_sk","dim_product_sk","dim_supplier_sk","dim_employee_sk","customer_nk","product_nk","supplier_nk","stg_order_date"
"METABASE_3945","2025-02-27 19:42:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_144","METABASE_SUP_schumm,_brown_and_wehner","2025-02-27 19:42:00-03"
"METABASE_3944","2024-04-13 13:02:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_129","METABASE_SUP_turner,_kiehn_and_schmitt","2024-04-13 13:02:00-03"
"METABASE_3943","2025-01-25 15:53:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_141","METABASE_SUP_nikolaus-hudson","2025-01-25 15:53:00-03"
"METABASE_3053","2024-07-05 09:46:00-03","-1","-1","-1","-1","METABASE_1283","METABASE_13","METABASE_SUP_mr._tanya_stracke_and_sons","2024-07-05 09:46:00-03"
"METABASE_3052","2024-07-20 01:27:00-03","-1","-1","-1","-1","METABASE_1283","METABASE_111","METABASE_SUP_hane,_hamill_and_jerde","2024-07-20 01:27:00-03"
"METABASE_3051","2024-09-09 15:17:00-03","-1","-1","-1","-1","METABASE_1283","METABASE_98","METABASE_SUP_pacocha-volkman","2024-09-09 15:17:00-03"
"METABASE_3050","2023-06-29 11:33:00-03","-1","-1","-1","-1","METABASE_1283","METABASE_61","METABASE_SUP_jordi_effertz_llc","2023-06-29 11:33:00-03"
"METABASE_3049","2025-05-29 06:46:00-03","-1","-1","-1","-1","METABASE_1283","METABASE_153","METABASE_SUP_wilkinson,_donnelly_and_gulgowski","2025-05-29 06:46:00-03"
"METABASE_3048","2024-12-20 15:27:00-03","-1","-1","-1","-1","METABASE_1283","METABASE_33","METABASE_SUP_spinka-stokes","2024-12-20 15:27:00-03"
"METABASE_14595","2024-04-21 08:11:00-03","-1","-1","-1","-1","METABASE_1347","METABASE_67","METABASE_SUP_myriam_macejkovic_inc","2024-04-21 08:11:00-03"
"METABASE_14594","2025-04-26 11:52:00-03","-1","-1","-1","-1","METABASE_1347","METABASE_50","METABASE_SUP_hartmann,_mohr_and_stiedemann","2025-04-26 11:52:00-03"
"METABASE_14593","2024-08-19 14:45:00-03","-1","-1","-1","-1","METABASE_1347","METABASE_186","METABASE_SUP_theodore_hansen_inc","2024-08-19 14:45:00-03"
"METABASE_14592","2024-10-08 07:57:00-03","-1","-1","-1","-1","METABASE_1347","METABASE_200","METABASE_SUP_pouros,_nitzsche_and_mayer","2024-10-08 07:57:00-03"
"METABASE_14591","2025-06-13 17:40:00-03","-1","-1","-1","-1","METABASE_1347","METABASE_124","METABASE_SUP_zemlak-wiegand","2025-06-13 17:40:00-03"
"METABASE_14589","2025-10-03 13:25:00-03","-1","-1","-1","-1","METABASE_1347","METABASE_152","METABASE_SUP_thompson-wolf","2025-10-03 13:25:00-03"
"METABASE_10034","2024-04-21 08:38:00-03","-1","-1","-1","-1","METABASE_1562","METABASE_168","METABASE_SUP_roscoe_oberbrunner_group","2024-04-21 08:38:00-03"
"METABASE_10033","2023-09-10 05:16:00-03","-1","-1","-1","-1","METABASE_1562","METABASE_85","METABASE_SUP_reynolds,_gleason_and_brekke","2023-09-10 05:16:00-03"
"METABASE_10032","2025-10-07 18:13:00-03","-1","-1","-1","-1","METABASE_1562","METABASE_25","METABASE_SUP_ritchie,_haley_and_pacocha","2025-10-07 18:13:00-03"
"METABASE_10031","2025-04-11 06:30:00-03","-1","-1","-1","-1","METABASE_1562","METABASE_188","METABASE_SUP_jones,_hayes_and_kshlerin","2025-04-11 06:30:00-03"
"METABASE_10030","2025-06-10 01:33:00-03","-1","-1","-1","-1","METABASE_1562","METABASE_50","METABASE_SUP_hartmann,_mohr_and_stiedemann","2025-06-10 01:33:00-03"
"METABASE_14231","2025-05-14 21:51:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_127","METABASE_SUP_schamberger-wehner","2025-05-14 21:51:00-03"
"METABASE_14230","2025-09-07 16:33:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_37","METABASE_SUP_parker,_o'connell_and_beahan","2025-09-07 16:33:00-03"
"METABASE_14227","2025-05-09 07:26:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_91","METABASE_SUP_connelly-ritchie","2025-05-09 07:26:00-03"
"METABASE_14226","2025-01-15 18:35:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_87","METABASE_SUP_miss_annamae_kutch_group","2025-01-15 18:35:00-03"
"METABASE_14224","2024-09-09 20:18:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_110","METABASE_SUP_stanton-fritsch","2024-09-09 20:18:00-03"
"METABASE_14223","2025-02-08 08:54:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_90","METABASE_SUP_rodriguez-kuhlman","2025-02-08 08:54:00-03"
"METABASE_14222","2024-11-14 20:17:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_49","METABASE_SUP_schuster-wyman","2024-11-14 20:17:00-03"
"METABASE_14221","2023-08-14 16:52:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_84","METABASE_SUP_americo_sipes_and_sons","2023-08-14 16:52:00-03"
"METABASE_14219","2025-06-01 16:50:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_116","METABASE_SUP_denesik-ortiz","2025-06-01 16:50:00-03"
"METABASE_14218","2024-03-15 09:11:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_112","METABASE_SUP_ledner-watsica","2024-03-15 09:11:00-03"
"METABASE_14217","2023-10-10 07:36:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_54","METABASE_SUP_mcclure-murphy","2023-10-10 07:36:00-03"
"METABASE_14216","2023-10-13 07:09:00-03","-1","-1","-1","-1","METABASE_1517","METABASE_38","METABASE_SUP_bednar,_berge_and_boyle","2023-10-13 07:09:00-03"
"METABASE_3223","2023-12-30 09:51:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_179","METABASE_SUP_casper-schimmel","2023-12-30 09:51:00-03"
"METABASE_3222","2024-06-18 06:47:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_176","METABASE_SUP_mr._colton_mayer_group","2024-06-18 06:47:00-03"
"METABASE_3220","2023-11-26 10:10:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_49","METABASE_SUP_schuster-wyman","2023-11-26 10:10:00-03"
"METABASE_3219","2024-03-15 10:40:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_114","METABASE_SUP_wisoky,_pagac_and_heaney","2024-03-15 10:40:00-03"
"METABASE_3218","2023-06-01 11:50:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_177","METABASE_SUP_ursula_collins_llc","2023-06-01 11:50:00-03"
"METABASE_3217","2025-10-20 13:09:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_185","METABASE_SUP_cremin-williamson","2025-10-20 13:09:00-03"
"METABASE_3215","2023-04-05 09:11:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_150","METABASE_SUP_morar-schamberger","2023-04-05 09:11:00-03"
"METABASE_3214","2024-01-12 10:47:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_4","METABASE_SUP_regan_bradtke_and_sons","2024-01-12 10:47:00-03"
"METABASE_3213","2024-05-15 13:18:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_16","METABASE_SUP_okuneva,_kutch_and_monahan","2024-05-15 13:18:00-03"
"METABASE_3212","2024-02-11 08:56:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_168","METABASE_SUP_roscoe_oberbrunner_group","2024-02-11 08:56:00-03"
"METABASE_3210","2024-11-06 14:09:00-03","-1","-1","-1","-1","METABASE_2447","METABASE_52","METABASE_SUP_koch-ruecker","2024-11-06 14:09:00-03"
"METABASE_225","2024-11-11 21:14:00-03","-1","-1","-1","-1","METABASE_1332","METABASE_84","METABASE_SUP_americo_sipes_and_sons","2024-11-11 21:14:00-03"
"METABASE_229","2023-12-26 07:29:00-03","-1","-1","-1","-1","METABASE_1332","METABASE_152","METABASE_SUP_thompson-wolf","2023-12-26 07:29:00-03"
"METABASE_228","2023-04-17 15:21:00-03","-1","-1","-1","-1","METABASE_1332","METABASE_182","METABASE_SUP_devonte_gleichner_inc","2023-04-17 15:21:00-03"
"METABASE_227","2024-06-16 19:38:00-03","-1","-1","-1","-1","METABASE_1332","METABASE_66","METABASE_SUP_goyette-smitham","2024-06-16 19:38:00-03"
"METABASE_15257","2024-10-12 07:07:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_11","METABASE_SUP_upton,_kovacek_and_halvorson","2024-10-12 07:07:00-03"
"METABASE_15256","2025-01-28 18:49:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_187","METABASE_SUP_janick_harvey_llc","2025-01-28 18:49:00-03"
"METABASE_15255","2023-03-02 12:43:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_163","METABASE_SUP_brittany_mueller_inc","2023-03-02 12:43:00-03"
"METABASE_15254","2024-01-28 13:19:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_11","METABASE_SUP_upton,_kovacek_and_halvorson","2024-01-28 13:19:00-03"
"METABASE_15253","2025-10-21 14:20:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_100","METABASE_SUP_legros,_lynch_and_howell","2025-10-21 14:20:00-03"
"METABASE_15252","2024-08-02 04:28:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_189","METABASE_SUP_marvin,_turcotte_and_wisozk","2024-08-02 04:28:00-03"
"METABASE_15251","2025-11-09 00:44:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_41","METABASE_SUP_robyn_padberg_inc","2025-11-09 00:44:00-03"
"METABASE_15249","2024-05-11 12:37:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_24","METABASE_SUP_claude_thompson_group","2024-05-11 12:37:00-03"
"METABASE_15248","2023-11-30 11:58:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_16","METABASE_SUP_okuneva,_kutch_and_monahan","2023-11-30 11:58:00-03"
"METABASE_15247","2025-04-15 07:14:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_185","METABASE_SUP_cremin-williamson","2025-04-15 07:14:00-03"
"METABASE_15246","2023-11-12 00:41:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_60","METABASE_SUP_stroman-carroll","2023-11-12 00:41:00-03"
"METABASE_15245","2023-09-27 00:35:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_72","METABASE_SUP_senger,_mertz_and_murray","2023-09-27 00:35:00-03"
"METABASE_15244","2023-04-18 21:47:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_171","METABASE_SUP_blake_greenfelder_group","2023-04-18 21:47:00-03"
"METABASE_15243","2023-01-22 11:09:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_149","METABASE_SUP_noah_anderson_and_sons","2023-01-22 11:09:00-03"
"METABASE_15242","2023-02-13 10:37:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_185","METABASE_SUP_cremin-williamson","2023-02-13 10:37:00-03"
"METABASE_15241","2025-09-23 10:34:00-03","-1","-1","-1","-1","METABASE_1845","METABASE_179","METABASE_SUP_casper-schimmel","2025-09-23 10:34:00-03"
"METABASE_8523","2025-04-23 15:18:00-03","-1","-1","-1","-1","METABASE_1976","METABASE_136","METABASE_SUP_crona,_block_and_homenick","2025-04-23 15:18:00-03"
"METABASE_8522","2023-04-10 08:20:00-03","-1","-1","-1","-1","METABASE_1976","METABASE_159","METABASE_SUP_mueller,_mayert_and_johnston","2023-04-10 08:20:00-03"
"METABASE_8521","2024-09-09 08:32:00-03","-1","-1","-1","-1","METABASE_1976","METABASE_190","METABASE_SUP_delphia_bauch_inc","2024-09-09 08:32:00-03"
"METABASE_8520","2025-10-20 03:27:00-03","-1","-1","-1","-1","METABASE_1976","METABASE_39","METABASE_SUP_carmela_douglas_inc","2025-10-20 03:27:00-03"
"METABASE_8519","2024-11-14 19:33:00-03","-1","-1","-1","-1","METABASE_1976","METABASE_44","METABASE_SUP_carol_marvin_llc","2024-11-14 19:33:00-03"
"METABASE_8518","2024-04-29 17:00:00-03","-1","-1","-1","-1","METABASE_1976","METABASE_90","METABASE_SUP_rodriguez-kuhlman","2024-04-29 17:00:00-03"
"METABASE_8517","2025-04-28 16:05:00-03","-1","-1","-1","-1","METABASE_1976","METABASE_133","METABASE_SUP_hauck,_ernser_and_barton","2025-04-28 16:05:00-03"
"METABASE_8516","2025-08-04 01:39:00-03","-1","-1","-1","-1","METABASE_1976","METABASE_111","METABASE_SUP_hane,_hamill_and_jerde","2025-08-04 01:39:00-03"
"METABASE_16483","2025-08-25 06:48:00-03","-1","-1","-1","-1","METABASE_2181","METABASE_3","METABASE_SUP_murray,_watsica_and_wunsch","2025-08-25 06:48:00-03"
"METABASE_16482","2023-11-27 17:29:00-03","-1","-1","-1","-1","METABASE_2181","METABASE_50","METABASE_SUP_hartmann,_mohr_and_stiedemann","2023-11-27 17:29:00-03"
"METABASE_16480","2023-08-11 20:32:00-03","-1","-1","-1","-1","METABASE_2181","METABASE_182","METABASE_SUP_devonte_gleichner_inc","2023-08-11 20:32:00-03"
"METABASE_13179","2024-07-11 13:05:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_104","METABASE_SUP_senger-doyle","2024-07-11 13:05:00-03"
"METABASE_13177","2025-01-05 11:38:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_68","METABASE_SUP_howe,_kiehn_and_price","2025-01-05 11:38:00-03"
"METABASE_13175","2025-05-04 06:19:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_75","METABASE_SUP_ledner-satterfield","2025-05-04 06:19:00-03"
"METABASE_13174","2024-11-10 00:57:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_49","METABASE_SUP_schuster-wyman","2024-11-10 00:57:00-03"
"METABASE_13173","2024-07-01 03:20:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_23","METABASE_SUP_reichert,_johnson_and_roob","2024-07-01 03:20:00-03"
"METABASE_13172","2024-04-03 09:16:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_182","METABASE_SUP_devonte_gleichner_inc","2024-04-03 09:16:00-03"
"METABASE_13171","2025-03-10 17:59:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_173","METABASE_SUP_upton,_schoen_and_streich","2025-03-10 17:59:00-03"
"METABASE_13170","2025-11-15 06:21:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_111","METABASE_SUP_hane,_hamill_and_jerde","2025-11-15 06:21:00-03"
"METABASE_13169","2024-03-13 00:53:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_99","METABASE_SUP_kuhlman-kuphal","2024-03-13 00:53:00-03"
"METABASE_13168","2025-04-20 07:25:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_139","METABASE_SUP_wuckert,_murazik_and_ernser","2025-04-20 07:25:00-03"
"METABASE_13167","2025-06-12 21:27:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_100","METABASE_SUP_legros,_lynch_and_howell","2025-06-12 21:27:00-03"
"METABASE_13166","2025-04-20 20:32:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_40","METABASE_SUP_maegan_casper_group","2025-04-20 20:32:00-03"
"METABASE_13165","2025-08-10 18:58:00-03","-1","-1","-1","-1","METABASE_1889","METABASE_52","METABASE_SUP_koch-ruecker","2025-08-10 18:58:00-03"
"METABASE_7729","2022-11-17 15:48:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_13","METABASE_SUP_mr._tanya_stracke_and_sons","2022-11-17 15:48:00-03"
"METABASE_7728","2023-12-13 07:55:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_157","METABASE_SUP_dooley-cummings","2023-12-13 07:55:00-03"
"METABASE_7727","2025-04-04 03:09:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_147","METABASE_SUP_bradtke,_wilkinson_and_reilly","2025-04-04 03:09:00-03"
"METABASE_7726","2023-08-30 03:24:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_37","METABASE_SUP_parker,_o'connell_and_beahan","2023-08-30 03:24:00-03"
"METABASE_7725","2023-07-22 07:45:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_152","METABASE_SUP_thompson-wolf","2023-07-22 07:45:00-03"
"METABASE_7724","2025-07-05 19:59:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_57","METABASE_SUP_kuphal,_schowalter_and_bogan","2025-07-05 19:59:00-03"
"METABASE_7723","2025-02-15 01:08:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_71","METABASE_SUP_kirlin,_hermann_and_stokes","2025-02-15 01:08:00-03"
"METABASE_7722","2024-05-10 08:50:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_159","METABASE_SUP_mueller,_mayert_and_johnston","2024-05-10 08:50:00-03"
"METABASE_7720","2024-05-01 03:51:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_92","METABASE_SUP_baumbach-hilpert","2024-05-01 03:51:00-03"
"METABASE_7719","2024-06-03 11:26:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_105","METABASE_SUP_jerrod_mclaughlin_llc","2024-06-03 11:26:00-03"
"METABASE_7718","2024-09-19 12:29:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_55","METABASE_SUP_considine,_lehner_and_maggio","2024-09-19 12:29:00-03"
"METABASE_7717","2024-09-26 08:15:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_65","METABASE_SUP_weimann-cummings","2024-09-26 08:15:00-03"
"METABASE_7716","2023-02-08 02:30:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_126","METABASE_SUP_emmerich-nienow","2023-02-08 02:30:00-03"
"METABASE_7715","2025-03-03 08:13:00-03","-1","-1","-1","-1","METABASE_1186","METABASE_73","METABASE_SUP_rowan_kautzer_llc","2025-03-03 08:13:00-03"
"METABASE_14663","2025-11-17 11:18:00-03","-1","-1","-1","-1","METABASE_2193","METABASE_107","METABASE_SUP_dora_fay_and_sons","2025-11-17 11:18:00-03"
"METABASE_14661","2024-06-26 00:06:00-03","-1","-1","-1","-1","METABASE_2193","METABASE_58","METABASE_SUP_smitham,_dach_and_bode","2024-06-26 00:06:00-03"
"METABASE_14659","2025-08-17 23:15:00-03","-1","-1","-1","-1","METABASE_2193","METABASE_48","METABASE_SUP_kiehn-pacocha","2025-08-17 23:15:00-03"
"METABASE_14658","2023-12-28 20:35:00-03","-1","-1","-1","-1","METABASE_2193","METABASE_17","METABASE_SUP_hilpert,_jacobs_and_hauck","2023-12-28 20:35:00-03"
"METABASE_14656","2024-05-18 17:12:00-03","-1","-1","-1","-1","METABASE_2193","METABASE_79","METABASE_SUP_toy,_deckow_and_nitzsche","2024-05-18 17:12:00-03"
"METABASE_17804","2024-07-14 18:04:00-03","-1","-1","-1","-1","METABASE_17","METABASE_94","METABASE_SUP_nolan-heller","2024-07-14 18:04:00-03"
"METABASE_17803","2024-06-23 06:29:00-03","-1","-1","-1","-1","METABASE_17","METABASE_186","METABASE_SUP_theodore_hansen_inc","2024-06-23 06:29:00-03"
"METABASE_17801","2025-10-15 15:10:00-03","-1","-1","-1","-1","METABASE_17","METABASE_43","METABASE_SUP_francis_wolff_group","2025-10-15 15:10:00-03"
"METABASE_17800","2025-06-25 14:56:00-03","-1","-1","-1","-1","METABASE_17","METABASE_78","METABASE_SUP_zemlak,_botsford_and_corkery","2025-06-25 14:56:00-03"
"METABASE_17799","2025-06-10 14:16:00-03","-1","-1","-1","-1","METABASE_17","METABASE_171","METABASE_SUP_blake_greenfelder_group","2025-06-10 14:16:00-03"
"METABASE_17798","2023-03-14 03:46:00-03","-1","-1","-1","-1","METABASE_17","METABASE_82","METABASE_SUP_braeden_gislason_and_sons","2023-03-14 03:46:00-03"
"METABASE_17797","2025-11-04 08:58:00-03","-1","-1","-1","-1","METABASE_17","METABASE_116","METABASE_SUP_denesik-ortiz","2025-11-04 08:58:00-03"
"METABASE_17796","2024-11-27 21:54:00-03","-1","-1","-1","-1","METABASE_17","METABASE_171","METABASE_SUP_blake_greenfelder_group","2024-11-27 21:54:00-03"
"METABASE_17795","2024-10-13 03:55:00-03","-1","-1","-1","-1","METABASE_17","METABASE_131","METABASE_SUP_batz-schroeder","2024-10-13 03:55:00-03"
"METABASE_17794","2025-10-16 07:15:00-03","-1","-1","-1","-1","METABASE_17","METABASE_195","METABASE_SUP_ford_runolfsson_group","2025-10-16 07:15:00-03"
"METABASE_17792","2022-09-11 02:17:00-03","-1","-1","-1","-1","METABASE_17","METABASE_168","METABASE_SUP_roscoe_oberbrunner_group","2022-09-11 02:17:00-03"
"METABASE_17791","2025-08-28 11:44:00-03","-1","-1","-1","-1","METABASE_17","METABASE_164","METABASE_SUP_bosco-breitenberg","2025-08-28 11:44:00-03"
"METABASE_17790","2025-06-26 12:09:00-03","-1","-1","-1","-1","METABASE_17","METABASE_2","METABASE_SUP_balistreri-ankunding","2025-06-26 12:09:00-03"
"METABASE_17789","2025-10-10 12:09:00-03","-1","-1","-1","-1","METABASE_17","METABASE_94","METABASE_SUP_nolan-heller","2025-10-10 12:09:00-03"
"METABASE_2081","2025-08-12 11:47:00-03","-1","-1","-1","-1","METABASE_1638","METABASE_24","METABASE_SUP_claude_thompson_group","2025-08-12 11:47:00-03"
"METABASE_2080","2025-11-03 08:38:00-03","-1","-1","-1","-1","METABASE_1638","METABASE_47","METABASE_SUP_annetta_wyman_and_sons","2025-11-03 08:38:00-03"
"METABASE_13957","2024-03-29 16:39:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_125","METABASE_SUP_lon_wiegand_dvm_and_sons","2024-03-29 16:39:00-03"
"METABASE_13956","2025-11-13 03:16:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_187","METABASE_SUP_janick_harvey_llc","2025-11-13 03:16:00-03"
"METABASE_13954","2024-12-07 04:07:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_114","METABASE_SUP_wisoky,_pagac_and_heaney","2024-12-07 04:07:00-03"
"METABASE_13953","2025-04-16 02:11:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_196","METABASE_SUP_balistreri-muller","2025-04-16 02:11:00-03"
"METABASE_13952","2025-02-20 10:14:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_5","METABASE_SUP_price,_schultz_and_daniel","2025-02-20 10:14:00-03"
"METABASE_13951","2024-03-19 22:12:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_173","METABASE_SUP_upton,_schoen_and_streich","2024-03-19 22:12:00-03"
"METABASE_13950","2024-11-14 09:17:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_91","METABASE_SUP_connelly-ritchie","2024-11-14 09:17:00-03"
"METABASE_13949","2024-09-21 18:30:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_34","METABASE_SUP_eugenia_kunze_llc","2024-09-21 18:30:00-03"
"METABASE_13948","2025-09-06 02:52:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_165","METABASE_SUP_mcdermott,_kiehn_and_becker","2025-09-06 02:52:00-03"
"METABASE_13947","2023-08-05 10:26:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_92","METABASE_SUP_baumbach-hilpert","2023-08-05 10:26:00-03"
"METABASE_13946","2025-04-17 11:45:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_99","METABASE_SUP_kuhlman-kuphal","2025-04-17 11:45:00-03"
"METABASE_13945","2024-06-30 10:12:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_151","METABASE_SUP_marquardt,_crooks_and_abshire","2024-06-30 10:12:00-03"
"METABASE_13944","2025-10-27 07:46:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_44","METABASE_SUP_carol_marvin_llc","2025-10-27 07:46:00-03"
